review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp
4cb57ffd701cb140866770c4cd9b2cbf,960f1dc42251b4fdfa41d260f5c8e3cf,3,recomendo,Os quadrinhos são lindos...,2018-08-01 00:00:00,2018-08-03 16:41:24
4ba3541e47a2b1d05b3b54ccf81bca69,3a026b1e98a953d5e0e675d1593ad4af,5,Muito bom!,"Gostei do Fone pois tem uma boa qualidade som, fiquei algumas horas (+ ou - 3h) com ele conectado celular e nada de pedir pra carregar. Ainda não testei o radio, mas acredito que esta ok.
",2018-05-03 00:00:00,2018-05-06 00:39:00
397a639307318957105b1045be8f8c14,c14191a30c0d8aae8951561cd85a7485,5, Muito bom,Muito bom e rapido,2018-08-23 00:00:00,2018-08-25 22:06:44
408b161af0a7102451fb96b13ae2d9c7,69602d7086bce76ef900a362fa5304d2,5,nota dez muito bom,gostei do produto,2018-06-06 00:00:00,2018-06-13 15:00:32
04207b4aa9909eafe585382eaa2108fe,d2271c114a00d818beaafcbd5b2b567d,5,Satisfeita,O produto foi entregue bem antes do prazo.,2018-05-01 00:00:00,2018-05-01 22:48:59
0f35148ccb917ba2996b8f56b2eff9be,66673d07632c70dc8a9393c230b2e275,5,Entrega rápida ,"Produto muito bom e bonito, entrega antes do esperado.",2018-07-14 00:00:00,2018-07-15 12:15:50
304f17ecd4c1ba226773002520222e40,e4e0b1913652739070617b6a336a6ca5,4,Excelente,Tudo certp,2018-06-13 00:00:00,2018-06-14 13:49:57
f48b51510b24041990bd99257613b2b4,957835fcdd687e80443310e35eb113b9,1,Otima,Muito Agel com a entrega obrigado,2018-06-08 00:00:00,2018-06-08 18:01:19
60abc8321eeb6c48e3af411b8a2b4d25,98b8868388a8f86ba780cac8e6c2b496,3,Não sei se recomendo,"tive problemas com o cartucho preto.
Minha impressora exibe a mensagem de cartucho danificado ou não reconhecido.",2018-05-24 00:00:00,2018-05-27 00:00:53
005fc7abaa7a67d3ce8f49aee64e2751,da9e241d42acffe7f3a590e13f030df0,5,"muito bom , dez .","muito rapido ,dentro do esperado .",2018-07-14 00:00:00,2018-07-15 20:58:52
bbdf4b38a60dca20150293ed2162288d,23879ed885740016a16a4cfc5420c80d,5,Recomendo,Entrega rápida e com qualidade,2018-06-14 00:00:00,2018-06-15 10:26:42
c044f9ffdd088d7f83871e2eef5d2f41,371ed9cae9680ffd6905f4e51f6a469b,5,Excelente ,"Entregue antes do prazo , pedido correto ",2018-07-04 00:00:00,2018-07-05 15:12:55
74d487471f8aedc0a67f4031af55c2bf,b464ee1388a53045be479da40e2ac03b,3,muito pequeno,"Muito bom, porém muitooo pequeninho ... mas tem dois lados e um lado com aumento.",2018-05-22 00:00:00,2018-05-22 22:39:38
9b11a769b8a1826726d60d015f0a2711,31472917c2860ed762efd622d5862d88,5,SUPER RECOMENDO,ENTREGA SUPER RÁPIDA,2018-05-26 00:00:00,2018-05-29 14:55:43
455413d37b38cc952988e60708ec3cf5,ecfe65cfaa102e8a89b64e8847d79314,5,Fabuloso ,"Seguro, rápido e ágil. ",2018-05-12 00:00:00,2018-05-12 20:42:23
96c73b4dd713c8787d7996fc194aad4a,fc698f330ec7fb74859071cc6cb29772,5,Ótimo,Loja confiável e o produto chegou como eu esperava,2018-05-10 00:00:00,2018-05-10 22:18:38
d2315ddd83238361aa3b88fb16f28ed6,b7e1823a1a3137ba666bef3dfbca19dd,5,Entrega super rápida,Ainda não abrir o produto mas parece muito bom,2018-04-28 00:00:00,2018-05-03 11:58:30
ee109c72fd669dbe44908187e7a25e16,cf2a9fcfac08206bae42b3118368c9d1,1,Andre G S,"Tudo certo mas tentou entregar no lugar errado na primeira tentativa.
Na 2 segura deu certo entregador um pouco fraco na leitura do endereço e isso iria me da dor de cabeça mas tudo certo....",2018-08-21 00:00:00,2018-08-26 11:51:39
434975e1a7e9834f1167ea4524e4376c,ccbc6d72962da1952d471d3bb26cd5dc,4,Ótimo ,"O produto chegou em perfeito estado ,e no prazo 
",2018-05-01 00:00:00,2018-05-02 12:45:16
2a4ed4053d26d0398711b6902c5f0fb8,e03566eab6041e05274e23b5a2fe5d31,1,Decepcionado ,Gentileza entrar em contato URGENTE (71) 98500-7952,2018-08-18 00:00:00,2018-08-19 23:39:54
709241bb4b86138c404dc3993b3eca48,b269b36952900c5cb25de4f0ee866aba,4,Muito bom,O produto foi entregue dentro do prazo previsto. Gostei recomendo.,2018-05-15 00:00:00,2018-05-20 11:25:09
54c1a60f597466ed74fd548d0a329e71,f80a2d6485e38a437fca857efb7b1b66,4,50% pessima,Esse produto foi comprado dia 11/4 até hoje não chegou posso saber porque ja faz um mês e 20 dias que comprei 2 jogos t toalha banhão entrega estava prevista para o dia 24/4 até hoje não chegou posso ,2018-05-25 00:00:00,2018-05-28 15:45:37
384ff29a95a2f69a476470d8de75ebdf,5c8b799d9e858d7af25f956df90a88a2,5,Perfeito,"Muito bom

",2018-08-11 00:00:00,2018-08-14 12:46:11
9b71ee544308a09e6f819691b28731b0,ad0601d72c6f5d20f194290cb517e6e4,1,"Ruim, produto incorreto","O produto veio com tamanho diferente do solicitado, ou seja, tamanho 56 no lugar do 38. A empresa está demorando muito entrar em contato para que eu efetue a troca ou o cancelamento da compra.",2018-06-19 00:00:00,2018-06-21 21:54:37
899639f9578be773a63934e44b3a27f5,c4844a648661a8301e3f1fec6b95e195,1,Não recebi o produto,nenhum comunicado foi me passado.,2018-04-29 00:00:00,2018-04-30 11:42:02
c1386e95e26f562599a43cc5197da1be,16e1e21ae459315114f092dc02743dea,5,Ótimo,lannister é 10,2018-05-17 00:00:00,2018-05-21 00:08:31
9d09a171bbdec8627fcc77c24419d3ef,51a6c901712ba9639464fa07a52b4fa2,5,Super recomendo,"Recebi meu produto bastante rápido, comprei em um dia e recebi no dia seguinte. Maravilha!!!!!!!",2018-07-28 00:00:00,2018-07-29 16:45:01
4bd938d8a112b66e053b3dbcc4fb33af,e470d790c06fa65f0a02de3477502952,5,10,Muito bom o atendimento. Chegou muito rápido. Recomendo!,2018-05-15 00:00:00,2018-05-16 13:20:17
b5291a892d5a47b45af9efc57b3fda54,0d379ed81a9bf10489b4509f3559ca90,5,bom,otimo,2018-07-25 00:00:00,2018-07-27 16:01:27
d768c5525408c9da63b901b8a03d7b8f,e6249cf2ec8f9ed63814e33eef1536bd,5,bom,"Só compro eletrônicos e eletros no stark , nunca tive problemas, as ofertas são feitas com clareza . ",2018-06-02 00:00:00,2018-06-04 11:11:53
fb983c6213768c93d22161dd6faeaf7b,1f04bac535b51d50ba5a22cddc3a52ff,1,Não fiquei satisfeita.,"Geralmente, compras desse tipo, escolhemos o produto pela imagem(cores, estampas e etc).
O fato é que não chegou o que eu tinha escolhido e não me informaram que poderia vir outra estampa.",2018-07-27 00:00:00,2018-08-25 12:58:41
e8639457e82710495af3874674ff8355,63cb9481eda48b82bb600b4e38026b91,5,Ótimo,Perfeito,2018-08-14 00:00:00,2018-08-15 11:17:44
6885d3e9ec46301ad45c76e2506f5401,c5e06e750cf18e0c0a71e1d5ae97f749,5,Excelente,Foi td muito rapido fiquei ate surpreso!,2018-05-04 00:00:00,2018-05-04 22:47:33
813c94848afefa8766f447fcf208f72d,e5d6133b023d919f6aa7a4b3e33eca78,5,Super recomendo,"O produto foi entregue super rápido, fiquei muito feliz com a minha compra, recomendo!!!",2018-06-13 00:00:00,2018-06-14 01:08:38
09207e4102e61cbebe0b37f10d5aff32,70c0f518419924f19c9878c5b40a185b,5,Ótimo,Perfeito!!!,2018-08-29 00:00:00,2018-08-30 11:12:28
9f859569308b264c8c6bf6a0cacd7233,104b23439f7dc2291659a26f2237abdc,4,super recomendo,"Recebi antes do prazo estipulado,muito bom.",2018-08-24 00:00:00,2018-08-24 20:18:35
54612625198a5341a450e77970e8cea1,34ebdcf6d440d454fd43e0595424acb7,5,ÓTIMO,"PRODUTO ÓTIMO, CHEGOU BEM ANTES DA DATA PREVISTA",2018-04-24 00:00:00,2018-05-07 12:43:57
6c3dd1151d36fff697da04b4b29c8a20,a079628ac8002126e75f86b0f87332e4,1,Propaganda enganosa!,"o produto não presta, faz a leitura da temperatura corporal totalmente errada, estou me sentido lesada como cliente, gostaria de devolver e receber meu dinheiro de volta, estou completamente decepcion",2018-05-15 00:00:00,2018-05-19 00:47:59
f91be2c90798b49bab24698476ac8f14,c3c8037bfac88b34744bb96cfed9c7f7,4,Muito bom!,Gostei da rapidez do atendimento e o envio do número para rastreamento.,2018-08-14 00:00:00,2018-08-14 21:36:39
09d4d315506103ba301225a0f38c2999,27d59d6c52a0d2dbb8e2ea86ff71f962,5,Bom,"Tudo veio nos conformes, obrigado!",2018-06-19 00:00:00,2018-06-22 21:25:34
206fcd0c7e9d3248ff891f31205ae6ee,d6cd9d63e25452e0278cb6eeed08de6b,3,O produto veio quebrado,"Um os produtos veio quebrado, estou tentando trocar ou devolver.",2018-08-21 00:00:00,2018-08-24 02:48:28
4f5bae040afcfa87c54c8f036ecd1650,a333f2fe51944b92ce68ef890185dc1b,1,Especificação enganosa,Comprei um controle Sony Rm-yd047 e recebi um controle Kdl40 W-1004,2018-05-13 00:00:00,2018-05-14 02:22:06
84bc0bf21641e8a51d43e90264fb5b3f,6a713ce5b2cfc769104c39775b662625,1,Tecido fino,"No mesmo dia que usei já encheu de bolinhas, fino demais ",2018-05-04 00:00:00,2018-05-05 00:31:31
3bc797c1130a55e41badb7c4288d5ff2,0cb709ce376d73c096eac3e210ebd5d6,1,Não recomendo,"Fiz a compra de 2 pendentes e recebi somente um fui retirar no correio da minha cidade e lá fui informada que havia somente uma ordem no pedido para ser retirado,estou tentando ligaar e não consigo.",2018-05-26 00:00:00,2018-05-28 12:46:44
2ebf706ad73c1611e8a9301fda498f2b,27ad3cde457631774a337c7d7bad4285,5,...,grata por tudo,2018-05-20 00:00:00,2018-05-23 19:54:09
526f66ea0526fe0a9f4240de16707b6e,e0e86ba567043fd48c98fbb535105f00,5,Boa,Muito bom,2018-06-30 00:00:00,2018-07-02 19:08:23
7c5b4989db1d976c7c04dca544630bf6,35b0513eaf7a477cdb93469b7b4a3d6c,1,Pedido incompleto ,"Em um primeiro instante fiquei satisfeita, pois o pedido chegou antes do prazo, mais quando abri a caixa o pedido estava incompleto. Pedi dois jogos e só veio um. Gostaria de uma resposta do site.",2018-05-01 00:00:00,2018-05-02 09:36:30
0dba9b08c14aa7e094f60042b2a8d8af,7ae4fd8c81d9c0d64e4a89a71adbb6c2,5,Muito bom ,Tudo certo bom produto recomendo,2018-06-06 00:00:00,2018-06-06 22:41:11
a95bcc9d63bb2e9330d6395d64739be3,dc448b07dcf70d4f397500af86b4601f,5,10,Loja ótima,2018-07-12 00:00:00,2018-07-13 12:32:48
18deebe2a69a83db2c71c763b0706a99,95a46ee84acaaabcaa312cd198120bc3,5,otima,otima,2018-05-24 00:00:00,2018-05-24 18:25:58
ac856f7beef2d24b61257d0c2ef26ae7,051fcda88d997d3ff86012da2a556342,1,Carteira ñ é de couro ,É couro sintético!!,2018-08-30 00:00:00,2018-08-30 22:53:02
c560ca004d0256192e91584285d0d72e,ba772856bdab971f8c7eae9e03cf8706,4,E um otimo protudo,Indicaria esse produto sim porque naao se arrepente,2018-08-18 00:00:00,2018-08-21 02:36:24
1c16c3223bf3cf71d36064e5486c358b,20415fe2d2bbc0e8cd136855c2d3f149,5,recomendo,muito bom!,2018-06-12 00:00:00,2018-06-22 23:00:26
964b54e2b7615546e3986b4519e8f4dc,fd8ae066cb36d75d6a3679bb30370c39,5,"Recomendo, aprovado ",Muito bom adorei o produto super recomendo. Chegou bem rápido. ,2018-08-17 00:00:00,2018-08-17 20:03:01
8f94049c6a924292ba6549cde66440be,53712f2beff3a9f5bc14e79f68023ba7,5,10,Entregou antes do prazo previsto,2018-07-05 00:00:00,2018-07-07 16:49:43
1da9480ab2624a08e6ab20fd7c34f20a,c7cf98eae37902869c4e92aeb9db5c72,5,Excelente.,"Produto com preço bom, todo processo de compra foi excelente.",2018-05-11 00:00:00,2018-06-07 23:21:24
fb9dd7fac3b4a04d9d6dfca2ad264414,202effd51a18d9717266ec1935672741,1,Mais o menos ,Achei fraco,2018-07-31 00:00:00,2018-08-10 02:02:23
c0c84bf9fac5c337a205232f04e02b41,1df5ad6aeceb5bb17ae3e7a095592d23,5,Excelente,Tudo dentro do prometido. O produto é muito bom.,2018-08-09 00:00:00,2018-08-10 20:26:32
d740b6774633fdecfada73c946b97c28,629e289bf8013a1e9dcb5fc8cb9b377b,5,Tudo Perfeito,Produto entregue dentro do prazo combinado e correto. Recomendo.,2018-06-20 00:00:00,2018-06-22 12:25:14
a423385375bad6859c8ad9b50492a0ec,d68d5c93a1000f0278b511ffa6aeaa50,5,Bom vendedor ,"Chegou no prazo, ótima embalagem. ",2018-08-14 00:00:00,2018-08-14 21:47:03
9f6ea3271d27336a9fedc2fa628bda70,c4f5e515c5b864e0f0cdea33ce83244c,5,linda mochila,"E a segunda mochila que eu compro, somente de cor diferente, é linda e moderna.",2018-06-19 00:00:00,2018-06-23 14:18:32
34482d4f2e4c3414578e6db34362bdab,fedc85bb24209961b595782f2c259c4a,5,Ok,Muito bom recomendo,2018-07-21 00:00:00,2018-07-25 10:37:42
8cbd43b45179c8a12c3485edb697c56f,4adbb023fd0ab6d84373f8f2f20a9ef5,1,Pedido veio incompleto ,Vieram faltando produtos e até agora ninguém respondeu meus e-mails. ,2018-05-20 00:00:00,2018-05-20 23:37:54
7af54cea11f7d5876c67bc84a5a7e362,1565a76a3a30915bbcab8d5e698836cc,5,Perfeito,Excelente produto.,2018-05-24 00:00:00,2018-05-26 00:01:47
508ae867c58d66182fd220acdbff6fcb,559e3bc7d9dd587ccb23c90505340ee1,5,Produto entregue no prazo,Produto entregue com duas semanas antes do prazo. Ótimo custo benefício :),2018-05-09 00:00:00,2018-05-13 19:29:53
e95aacc83825025333aab66661177eb0,047250e11ece4201a2083bc3b62866bf,5,Ótimo,"Entregou tudo muito bem embalado, amei. Amo esse fone por isso já comprei 3 pra família toda.",2018-08-21 00:00:00,2018-08-23 21:13:52
c3d2f9245a69bdb399a9d5e959ad9d6f,0f7ed09b98de20ce43a56ec76b674951,5,Deu tudo Certo!,So achei q a Luz enfraquece muito rapido! tem q colocar pra carregar toda hora!,2018-06-28 00:00:00,2018-07-01 15:58:07
284b2e534f8694766f0c48cc12ded586,6012c4f6717daddf50ae413224098301,5,Linda Manta,A manta é muito bonita e um tecido muito bom! Recomendo,2018-07-20 00:00:00,2018-07-20 12:27:57
a597750b80055536915415b8d96d1d64,18995b654ef8f346243a4a9e0b278164,5,Excelente ,"Previsão de entrega era para o dia 14/08 e foi entregue bem antes no dia 04/08. 
Foi ótimo!!!!",2018-08-05 00:00:00,2018-08-06 02:03:58
de2b1f63cd51551fbd806743709a6f61,36dfa5ee84af8da4fc7f9af242219972,4,Satisfeito,"Gostei das fronhas, muito boas",2018-06-06 00:00:00,2018-06-06 19:49:04
603b312d0ba6291ff8c7a0c68371e1a6,0553f54e437f2d7fddccf81ae9a646c6,5,Recomendo,Todas as minhas expectativas foram atendidas,2018-05-16 00:00:00,2018-05-18 00:14:33
6908d2d6c400073c9e85092337b529fd,f32569596f879e74fced40a4bab98fc7,5,otimo,chegou tudo certo chegou no prazo ou melhor chegou antes do prazo,2018-06-29 00:00:00,2018-07-10 17:07:48
4bbb2b339000f635e56a939f175e0244,02a96427d96112413499795f52a9a4e8,5,Muito bonito.,Produto bom ,2018-06-02 00:00:00,2018-06-02 23:58:18
87d4300b57b5031765ea07160423c188,68dac825547e9410f017e7d9dd6daee0,4,Recomendo,Sempre compro muito confiável ,2018-07-27 00:00:00,2018-07-28 13:51:16
288d2aa55032cd33f456b5baf62bbb4c,b4fc7a3f3bf7a4c6b5b46291dd4be977,5,Entrega rápida ,Produto muito Bom!! ,2018-06-27 00:00:00,2018-06-27 17:53:50
7e4f821a651016b6374962f80062450f,7b3eaa9c1b740e4f097d60f54aa44ede,5,Agradecemos ,Tudo maravilhoso muito obrigada ,2018-07-14 00:00:00,2018-07-14 09:51:29
2d6da3f4fcf142fe04b68394e8a63a2e,9b7aee2b156bb9edca9034462053c87c,1,Ruim,"O produto tem uma péssima qualidade, foi enviado sem nenhuma embalagem desente e não foi entregue num curto prazo",2018-06-16 00:00:00,2018-06-18 13:36:52
d0c668505fa50ff38b8aab036ae92fb0,bdd09f356f1fb252571e6834bbea357a,4,Bom produto,"As toalhas realmente não são grossas, mas são gdes e bonitas. P uso diário gostei.",2018-07-03 00:00:00,2018-07-06 16:10:04
669c6d63a4b19c911e58af3c12a83e4b,5ce08134a7e1f35b93fe223acef734bf,1,Ruim,As ferramentas do aplicativo não são eficases. Solicitei o concelamento de uma compra antes da nota fiscal ser emitida a solicitacao foi aceita porém não foi efetivada. O produto chegou .,2018-07-04 00:00:00,2018-07-04 22:06:45
00ff0e3316917167e229ca397ae212ce,77787bddc1466e4041a18a6109163e72,5,ótima,recomendo sempre,2018-07-01 00:00:00,2018-07-02 16:44:11
914fb194f53ea6bb3289cb8be568ef67,3bbd142d8543f96d104a83eda5465c48,5,Recomendo,Recomendo esse fornecedor,2018-07-25 00:00:00,2018-07-31 03:23:28
142e8caaa4b16240c5fc1118684c80fa,26c8454aafb0fe89ed0c10eb509ad574,3,5,nunca demorou tanto para chega os meus produtos,2018-05-29 00:00:00,2018-05-31 05:27:03
d2afe9603c1f04f142d8a7a11e389c06,08fa939ba176d6eb8430ef2990a68245,4,Bom o produto!,A princípio recebi um e fiquei chateada pois o pedido era de 2 suportes.Minha grata surpresa é que hoje recebi o outro.Nao entendi mto bem pq o correio fez isso mas o importante é que é mto bom.,2018-07-12 00:00:00,2018-07-12 19:05:52
bc4200ea45f2647efd34a24c165bb38f,d05843f19339db42477d8855fa69026d,1,Tive que ir buscar ,"A transportadora informou que eu estava ausente em casa, sendo que passo o dia todo em casa não teve nem opção de ligar para reclamar ..",2018-07-31 00:00:00,2018-08-01 02:08:04
e5d38da54f31521c140f9fcdc9eb71f8,ed1d4b46f3903db668554c9c5b5a1d16,4,Bom,"Só não recebi a nota fiscal.

Assim eu perdi a garantia.",2018-04-28 00:00:00,2018-04-29 03:19:34
a9e89d06183d91e78bcb1e0dc67f28e8,ad27779fb29796c8d798f29aefedf3d0,1,Ruim,Ruim,2018-04-29 00:00:00,2018-04-29 11:43:57
b720c9da14e97b0ffaa5119f9043b73a,e15fc1d42ce26a4f976cbe33878fd4d9,5,Muito Bom!,Entrega rápida e tudo certinho.,2018-07-13 00:00:00,2018-07-16 19:06:02
6101ede9a090b17093f9e09f312034dc,6ac15d09391be5079d870678df7a2034,5,Super remendo,Entrega antes do prazo estabelecido,2018-05-05 00:00:00,2018-05-07 18:27:29
d766d5f9e0ca4884621d5e62c1c6d521,874eef9a84653f570656bdb0f8519151,5,Bom,Sem dúvida comprarei de novo.,2018-06-13 00:00:00,2018-06-18 00:49:57
3932906047a7d32bef9f69b580752a3d,338be6220254203898339bb8b6021138,5,Tudo perfeito,Mesmo com a paralisação o produto chegou antes do previsto. E vieram sem nenhum problema,2018-06-01 00:00:00,2018-06-01 09:35:08
6a7d91abcc12c1d59157f586c9914e38,2149fe82b3e2d55f500ffe8406412733,2,produto entregue errado,comprei a mochila da Patrulha Canina e veio a mochila da Frozen. Estou tentanto trocar o pedido no site e dar erro de conexão.,2018-05-05 00:00:00,2018-05-07 18:11:17
9d775e114e3e2c7c5164fbb5dfbd3be3,a8a6ba331df6f7b1106abbc30489c428,1,Não recebi meu produto,O meu produto ainda nao chegou!!! Desde 17/04/18 nao houve mais nenhuma atualizacao!! E o prazo estimado pra chegada do meu produto venceu dia 30/04/2018. Enviei vários emails mas ninguém responde!!!,2018-05-02 00:00:00,2018-05-02 14:12:03
eef57dfbc02e3d359117c777d4b472fd,dd8d541616639212eb325bc7d015350b,1,Não recebi o produto,Pedi a alteração do endereço é até agora não foi alterado. Continuo sem a mercadoria.,2018-06-27 00:00:00,2018-07-03 14:59:42
021b1f221ff0f058c99448f8de890d47,0e1ab5408ec0c9ece6adcbb661b3a901,3,Produto errado,Não veio o mesmo produto referente à foto no momento compra !,2018-08-18 00:00:00,2018-08-20 21:56:35
7d3225a861626266061ccf271a55c403,1b0bc119ea5ac37e73e2275afc7904ee,1,Não recebi os puff´s. ,Comprei 2 puffs e um chromebook. A entrega foi incompleta. Os puffs nao foram entregues. Tento telefonar para reclamar e nenhum dos telefones consigo falar com um atendente. Lastimável.,2018-08-23 00:00:00,2018-08-27 17:34:19
9a9162d4873a41a1b7a4a2ff2e548ba2,aa62e67d7dbefd7e1331d5975f61a404,1,Produto diferente do que ,O produto recebido é diferente do especificado no site.,2018-07-03 00:00:00,2018-07-05 23:56:27
a4ef928996e2717e6c7e44bba205dbea,899b8d92e1bdaece69745ffcc3c47d08,2,CANCELADO_AGUARD._ESTORNO,"CAROS,

Solicitei o cancelamento deste pedido no mesmo dia em que a Nota Fiscal foi emitida. Liguei no fornecedor informado na NF e cancelei o envio da mercadoria. Aguardo forma de estorno Americana",2018-06-03 00:00:00,2018-06-04 11:33:27
331a63bf7e1fe910bd2679a9fd9c9309,e0281f23b49ca718b12ff1af3140db6d,5,Super recomendo!!,"Super recomendo, chegou super rápido. ",2018-08-03 00:00:00,2018-08-03 21:21:41
25aa51a8159df62d6734850cffbb725e,058d432115cdaa3b04a19b726bdd837a,5,Ótimo,Gostei muito do site,2018-05-04 00:00:00,2018-05-11 03:48:04
a4f69d72afb893c200dfcc892aacad5f,24d505034382a8c43dd5524e1b4eb3fe,5,100000000,Entregaram antes do prazo...justo no dia em que aquele urso que minha sobrinha faz 15 anos e era o presente dela.....muito obrigada 💖,2018-06-09 00:00:00,2018-06-09 21:23:07
e3bdcab1d3d048e54de9b88cf1a69b49,e5b203174e16a24326eca2118bf82a94,5,Ótimo,"Apesar da manifestação dos caminhoneiros, o produto foi entregue a contento.",2018-06-05 00:00:00,2018-06-05 15:06:58
7daf837dafe98917149849d06104b4e0,5a39ba43f671c9ad40782147ec3a1997,5,Otimo,Muito bom ! ,2018-07-28 00:00:00,2018-07-29 12:02:40
f35ef452ee8be9623f725937bcd6b100,bea1ab5c0fe7913f170dd7e82e53dac4,5,Torneira com filtro ,"Excelente produto, por ser Forusi já era de se esperar qualidade.
Empresa vendedora e intermediadora que respeitam o cliente chegou bem antes do prazo !
",2018-08-18 00:00:00,2018-08-19 22:59:57
36282fdbf0292498bb3b69523970b9e2,b170f1243a620b65504157b83f69a2e0,5,Friso lateral onix,Otimo produto,2018-05-09 00:00:00,2018-05-10 09:07:20
5e797a7e563d5650a753de8c55ad3898,1f4994f63a494cae176662935b4a8342,1,Não recebi o produto aind,O produto ainda não chegou,2018-04-28 00:00:00,2018-04-28 17:16:26
45f02b8a8986691c5702a0ebc5bb39ea,ba6b7c9ac45804edf2da548323f82306,5,Bom ,Recomendo ,2018-04-07 00:00:00,2018-05-17 12:16:21
0c1f99527e7ccc1721f0d5fec8cd26b4,040a4487d2c737f11caa0eafc5ba5cf5,1,Recebi a metade ,Veio apenas a metade do pedido.,2018-05-04 00:00:00,2018-05-04 20:35:06
0da64eb80b32150db814d8443fa4d6d4,ac3de6d7b9ec81af1efc301be217be81,2,Bom,"Produto bom mas, veio com a base manchada e arranhada. O controle de qualidade deve ser mais rigoroso.",2018-06-26 00:00:00,2018-06-27 14:16:45
24444f20002558c0482a322723ea7deb,5ec57659b85eb947cc673208c233ff65,4,Òtimo produto!,"Gostei do produto e da agilidade de entrega.
",2018-07-21 00:00:00,2018-07-23 20:38:47
cf681f3ac6da6785acb3498b03bf41d0,9dd59f7ebb5a498a78c92b880b30dcf1,1,Não recebi o produto,"Preciso do produto ,não foi entregue ainda ,só está demorando um pouco . Sem comentários ainda .",2018-06-30 00:00:00,2018-07-05 09:27:25
475816c39c114375279b786178656f87,f4cb34ec54f101a3e81f542b1a81eb00,4,bom,tudo certo,2018-05-05 00:00:00,2018-05-07 21:22:55
2a21a998494879b478ea2f722f431e21,a971cf0a515e6051941bd05ff3efc0d7,5,Zenildo,Eu recomendo aos meus amigos porque fui bem atendido na compra e na entrega tudo 0k,2018-08-15 00:00:00,2018-08-16 15:31:07
7ba7e53cd523e971e460e526ba0a516d,a56a69de5d08abcdd997b45a40cdbeed,5,Eu recomendo 100/,Produto original com garantia e eu já testei a panela de pressão com visor é muito boa e linda,2018-06-09 00:00:00,2018-06-11 07:16:20
4863b6e6dd930c3b47e6bfb6985f41c5,d6e1f6c47ebf654ee806ef2891e6b740,4,Produto ok,"Produto ok, entrega ok ",2018-06-09 00:00:00,2018-06-09 21:51:04
217c82e96cff6b77a652bc921b7b7261,494fa4e20c0a57c2f565a2d43a41462b,2,Produto Ruim,Relógio com Defeito,2018-06-29 00:00:00,2018-07-03 19:55:12
3ea144366203e37f38782aec10a5fca6,c7c0573cccba9f9162671f96f5f12e60,1,Produto abaixo da expecta,"Produto muito abaixo da expectativa e veio com o lacre aberto, não gostei e já solicitei a devolução do produto.",2018-04-27 00:00:00,2018-04-29 19:11:52
8179eb34f345e70f71a4a3e7191f7ef9,f43f30b7f0ab764f863d9340e06c3f25,5,Ótimo atendimento ,Muito bom o atendimento a entrega foi rápida e o produto foi entregue.,2018-08-03 00:00:00,2018-08-03 22:17:55
61b83d7df99b047c86d8c4d4fb2d841b,cc8ae3b6f1e14041c68fb899d1d83303,5,Ótima,A entrega foi muito rápida,2018-05-19 00:00:00,2018-05-21 17:36:11
394480f8612b1f2f95b6d3af7ec00e51,612200d1732f963c7706d8da2517c04d,5,100% original,"Apesar de ser um prazo muito extenso q a loja fornece, mas o produto é um dos mais em contas comparado a outras lojas por ae, aprovado em todos os testes realizados nesse modelo de cartão!",2018-08-16 00:00:00,2018-08-16 18:15:40
fa6b5066a6a79a2ec28d0237e0964ee3,f3381b1e6c37c70f2b3c9d211b166412,4,Entrega rapida como sempr,stark e a loja que entrga mais rapido.,2018-05-05 00:00:00,2018-05-06 22:50:40
fb0335a8e2c0d6889df5fecacf2d745f,e406f3cf4b3e23077d22eb4346d6471c,4,Parabéns ,Só achei a bíblia um pouco cara pelo tamanho ,2018-08-21 00:00:00,2018-08-22 04:03:33
999b4c9d6d75ee9137452018aa38745f,75acfc4ebfc9ddb503a29002b31d8d80,1,Produto diferente,Comprei um produto de 180 reais e recebi um completamente de 50 reais. Um absurdo,2018-06-08 00:00:00,2018-06-09 00:27:26
b42930fa8858cb96c2a2721f08ed3348,53fa17c349c4b3dcbbadd8aad2eb559b,3,Produto errado,"Comprei o copo cristalino e chegou o leitoso. Serve, mas desagradou-me por ser de qualidade inferior.",2018-08-10 00:00:00,2018-08-12 17:45:26
09d2321ca5dc4e0698a2c080379f8640,e9200408a4afe99643102fe5ef8c66d5,5,Entrega,"Entrega perfeita!
Recebi o produto antes do prazo determinado...
Obrigada",2018-05-19 00:00:00,2018-05-20 14:19:26
40d789392c7b63f91b405df9e65690ca,df2bdc45d6c56cd6dce35aea5c391f4e,4,Ótimo ,Bom produto bem bonito e muito bem acabado......,2018-05-05 00:00:00,2018-05-05 22:44:57
6ea3237d4ad737712b24994da700fb76,bb8f873e2d4e898546ba92f7febc7b34,5,Ótima,Perfeito....chegou antes do prazo.....,2018-06-22 00:00:00,2018-06-22 21:34:48
f81072fcbb966d3ab0532a9af6c337d6,c0086672990e6dae8d6be4ccb38ab854,5,otimo,excelente procuto,2017-06-29 00:00:00,2018-08-14 10:39:13
473cb8ec2a0b5a090ab4f97d8190c089,5dd21baa3b88bf3e97bcc80aa1b0b52a,5,Super Recomendo,"Entrega antes da data, muito bom",2018-06-06 00:00:00,2018-06-09 14:00:05
